tld freq	freq of freq
18565	21
18566	20
18567	21
18568	23
18569	24
18570	23
18571	19
18572	25
18573	24
18574	33
18575	27
18576	36
18577	22
18578	29
18579	18
18580	22
18581	25
18582	23
18583	28
18584	29
18585	22
18586	25
18587	34
18588	26
18589	24
18590	24
18591	26
18592	23
18593	19
18594	16
18595	23
18596	21
18597	21
18598	23
18599	27
18600	15
18601	16
18602	17
18603	19
18604	30
18605	24
18606	22
18607	29
18608	18
18609	25
18610	30
18611	10
18612	25
18613	18
18614	20
18615	20
18616	26
18617	33
18618	29
18619	19
18620	17
18621	12
18622	20
18623	20
18624	25
18625	21
18626	19
18627	13
18628	22
18629	15
18630	20
18631	18
18632	22
18633	22
18634	19
18635	17
18636	24
18637	18
18638	17
18639	23
18640	21
18641	27
18642	18
18643	23
18644	32
18645	19
18646	22
18647	19
18648	25
18649	22
18650	26
18651	16
18652	16
18653	22
18654	31
18655	19
18656	26
18657	15
18658	28
18659	26
18660	23
18661	25
18662	23
18663	18
18664	23
18665	32
18666	22
18667	23
18668	28
18669	24
18670	17
18671	23
18672	27
18673	20
18674	18
18675	17
18676	20
18677	20
18678	14
18679	22
18680	21
18681	26
18682	26
18683	28
18684	23
18685	23
18686	17
18687	23
18688	18
18689	21
18690	24
18691	21
18692	17
18693	24
18694	23
18695	28
18696	20
18697	20
18698	22
18699	15
18700	26
18701	33
18702	23
18703	18
18704	15
18705	27
18706	23
18707	16
18708	20
18709	20
18710	18
18711	22
18712	18
18713	18
18714	20
18715	20
18716	30
18717	23
18718	21
18719	27
18720	22
18721	16
18722	13
18723	12
18724	22
18725	15
18726	16
18727	18
18728	23
18729	21
18730	30
18731	22
18732	30
18733	19
18734	17
18735	30
18736	28
18737	24
18738	24
18739	20
18740	20
18741	20
18742	19
18743	26
18744	25
18745	21
18746	18
18747	17
18748	24
18749	21
18750	14
18751	24
18752	20
18753	16
18754	22
18755	23
18756	20
18757	19
18758	18
18759	18
18760	18
18761	22
18762	19
18763	27
18764	16
18765	19
18766	19
18767	26
18768	23
18769	19
18770	23
18771	29
18772	24
18773	24
18774	18
18775	24
18776	22
18777	17
18778	22
18779	28
18780	30
18781	32
18782	22
18783	19
18784	25
18785	15
18786	20
18787	14
18788	17
18789	21
18790	21
18791	17
18792	17
18793	16
18794	23
18795	14
18796	26
18797	25
18798	28
18799	14
18800	28
18801	20
18802	29
18803	22
18804	21
18805	25
18806	27
18807	15
18808	26
18809	25
18810	20
18811	30
18812	16
18813	20
18814	27
18815	21
18816	16
18817	16
18818	19
18819	25
18820	19
18821	18
18822	21
18823	19
18824	18
18825	20
18826	21
18827	16
18828	25
18829	25
18830	20
18831	25
18832	33
18833	20
18834	26
18835	14
18836	19
18837	19
18838	28
18839	25
18840	24
18841	18
18842	17
18843	18
18844	16
18845	20
18846	15
18847	28
18848	21
18849	22
18850	22
18851	24
18852	19
18853	23
18854	34
18855	21
18856	18
18857	23
18858	17
18859	25
18860	26
18861	19
18862	20
18863	22
18864	22
18865	26
18866	27
18867	23
18868	19
18869	23
18870	28
18871	27
18872	17
18873	22
18874	20
18875	22
18876	18
18877	19
18878	20
18879	16
18880	22
18881	29
18882	24
18883	17
18884	29
18885	14
18886	22
18887	18
18888	19
18889	21
18890	24
18891	18
18892	19
18893	20
18894	27
18895	24
18896	20
18897	20
18898	20
18899	27
18900	18
18901	26
18902	27
18903	16
18904	29
18905	20
18906	18
18907	13
18908	24
18909	18
18910	21
18911	21
18912	18
18913	26
18914	25
18915	23
18916	29
18917	20
18918	25
18919	24
18920	23
18921	23
18922	27
18923	26
18924	31
18925	21
18926	26
18927	20
18928	22
18929	29
18930	20
18931	13
18932	18
18933	23
18934	20
18935	10
18936	19
18937	29
18938	17
18939	10
18940	15
18941	18
18942	22
18943	29
18944	22
18945	22
18946	24
18947	19
18948	18
18949	17
18950	22
18951	18
18952	21
18953	12
18954	23
18955	19
18956	19
18957	13
18958	19
18959	16
18960	20
18961	22
18962	18
18963	12
18964	20
18965	32
18966	22
18967	18
18968	21
18969	26
18970	24
18971	20
18972	24
18973	17
18974	22
18975	19
18976	21
18977	23
18978	23
18979	17
18980	27
18981	40
18982	16
18983	29
18984	21
18985	23
18986	21
18987	20
18988	25
18989	19
18990	22
18991	23
18992	9
18993	17
18994	36
18995	15
18996	26
18997	18
18998	23
18999	19
19000	22
19001	14
19002	20
19003	33
19004	25
19005	20
19006	18
19007	20
19008	21
19009	22
19010	17
19011	17
19012	20
19013	19
19014	20
19015	23
19016	11
19017	21
19018	21
19019	17
19020	20
19021	24
19022	22
19023	17
19024	19
19025	18
19026	14
19027	16
19028	24
19029	17
19030	21
19031	25
19032	19
19033	15
19034	17
19035	23
19036	15
19037	21
19038	22
19039	26
19040	27
19041	25
19042	27
19043	34
19044	17
19045	23
19046	27
19047	17
19048	26
19049	18
19050	16
19051	14
19052	24
19053	14
19054	17
19055	11
19056	19
19057	24
19058	18
19059	22
19060	24
19061	16
19062	15
19063	29
19064	16
19065	15
19066	14
19067	16
19068	15
19069	25
19070	22
19071	19
19072	23
19073	23
19074	12
19075	14
19076	18
19077	17
19078	21
19079	30
19080	17
19081	22
19082	17
19083	28
19084	18
19085	21
19086	14
19087	16
19088	18
19089	21
19090	25
19091	19
19092	23
19093	17
19094	16
19095	18
19096	18
19097	21
19098	21
19099	18
19100	20
19101	28
19102	24
19103	26
19104	26
19105	20
19106	22
19107	20
19108	22
19109	21
19110	23
19111	16
19112	19
19113	28
19114	21
19115	15
19116	25
19117	20
19118	16
19119	25
19120	16
19121	18
19122	17
19123	16
19124	16
19125	26
19126	16
19127	25
19128	24
19129	26
19130	21
19131	17
19132	22
19133	20
19134	22
19135	20
19136	19
19137	21
19138	15
19139	24
19140	24
19141	21
19142	24
19143	21
19144	21
19145	20
19146	17
19147	18
19148	32
19149	18
19150	15
19151	16
19152	17
19153	20
19154	25
19155	37
19156	26
19157	23
19158	15
19159	15
19160	14
19161	20
19162	19
19163	23
19164	19
19165	26
19166	18
19167	13
19168	11
19169	21
19170	23
19171	16
19172	22
19173	16
19174	22
19175	16
19176	19
19177	19
19178	23
19179	17
19180	17
19181	29
19182	18
19183	24
19184	21
19185	19
19186	19
19187	17
19188	19
19189	29
19190	25
19191	16
19192	20
19193	20
19194	19
19195	19
19196	24
19197	23
19198	22
19199	13
19200	18
19201	26
19202	16
19203	22
19204	20
19205	15
19206	16
19207	17
19208	22
19209	20
19210	19
19211	26
19212	24
19213	26
19214	23
19215	14
19216	21
19217	21
19218	20
19219	18
19220	17
19221	20
19222	20
19223	24
19224	25
19225	25
19226	21
19227	23
19228	28
19229	24
19230	17
19231	20
19232	10
19233	29
19234	15
19235	14
19236	20
19237	16
19238	20
19239	23
19240	16
19241	22
19242	21
19243	22
19244	21
19245	22
19246	21
19247	17
19248	23
19249	16
19250	16
19251	25
19252	22
19253	22
19254	18
19255	18
19256	15
19257	18
19258	18
19259	23
19260	25
19261	23
19262	19
19263	24
19264	19
19265	23
19266	16
19267	14
19268	24
19269	18
19270	21
19271	21
19272	19
19273	20
19274	19
19275	16
19276	21
19277	25
19278	23
19279	25
19280	20
19281	16
19282	23
19283	22
19284	20
19285	17
19286	26
19287	20
19288	25
19289	22
19290	19
19291	27
19292	24
19293	18
19294	17
19295	17
19296	16
19297	19
19298	25
19299	19
19300	18
19301	20
19302	19
19303	22
19304	18
19305	19
19306	14
19307	12
19308	25
19309	20
19310	12
19311	14
19312	20
19313	17
19314	25
19315	23
19316	24
19317	25
19318	28
19319	26
19320	16
19321	17
19322	22
19323	22
19324	25
19325	16
19326	20
19327	26
19328	15
19329	23
19330	15
19331	20
19332	20
19333	17
19334	18
19335	15
19336	27
19337	24
19338	25
19339	16
19340	21
19341	15
19342	28
19343	23
19344	25
19345	23
19346	17
19347	21
19348	19
19349	26
19350	24
19351	21
19352	13
19353	24
19354	17
19355	23
19356	23
19357	18
19358	14
19359	17
19360	37
19361	25
19362	24
19363	27
19364	18
19365	12
19366	21
19367	17
19368	22
19369	23
19370	21
19371	26
19372	16
19373	17
19374	20
19375	15
19376	22
19377	24
19378	22
19379	17
19380	23
19381	16
19382	17
19383	17
19384	21
19385	29
19386	23
19387	14
19388	18
19389	21
19390	24
19391	9
19392	18
19393	30
19394	22
19395	24
19396	21
19397	23
19398	20
19399	18
19400	20
19401	18
19402	17
19403	16
19404	27
19405	23
19406	26
19407	19
19408	25
19409	17
19410	21
19411	23
19412	26
19413	16
19414	13
19415	19
19416	21
19417	16
19418	18
19419	21
19420	18
19421	23
19422	20
19423	22
19424	21
19425	28
19426	19
19427	28
19428	25
19429	14
19430	14
19431	26
19432	23
19433	19
19434	17
19435	19
19436	28
19437	18
19438	26
19439	22
19440	22
19441	15
19442	25
19443	23
19444	17
19445	22
19446	18
19447	19
19448	11
19449	27
19450	19
19451	15
19452	26
19453	20
19454	21
19455	20
19456	28
19457	26
19458	23
19459	22
19460	21
19461	26
19462	15
19463	17
19464	19
19465	12
19466	20
19467	15
19468	22
19469	20
19470	17
19471	17
19472	23
19473	16
19474	22
19475	19
19476	15
19477	23
19478	23
19479	16
19480	21
19481	22
19482	23
19483	9
19484	21
19485	28
19486	17
19487	15
19488	9
19489	18
19490	21
19491	26
19492	21
19493	18
19494	10
19495	18
19496	22
19497	7
19498	19
19499	20
19500	22
19501	10
19502	16
19503	13
19504	25
19505	15
19506	25
19507	21
19508	19
19509	32
19510	19
19511	14
19512	23
19513	19
19514	24
19515	16
19516	22
19517	22
19518	21
19519	17
19520	24
19521	12
19522	13
19523	27
19524	24
19525	29
19526	29
19527	25
19528	15
19529	24
19530	21
19531	25
19532	19
19533	23
19534	20
19535	25
19536	25
19537	20
19538	18
19539	23
19540	26
19541	18
19542	19
19543	21
19544	25
19545	15
19546	19
19547	26
19548	15
19549	27
19550	21
19551	13
19552	19
19553	19
19554	22
19555	18
19556	14
19557	21
19558	20
19559	17
19560	15
19561	16
19562	18
19563	20
19564	18
19565	18
19566	17
19567	32
19568	22
19569	13
19570	20
19571	29
19572	24
19573	24
19574	19
19575	17
19576	14
19577	32
19578	16
19579	25
19580	17
19581	24
19582	24
19583	25
19584	23
19585	26
19586	23
19587	25
19588	18
19589	19
19590	28
19591	22
19592	15
19593	10
19594	36
19595	17
19596	18
19597	20
19598	25
19599	20
19600	27
19601	13
19602	30
19603	19
19604	16
19605	25
19606	16
19607	21
19608	23
19609	13
19610	13
19611	15
19612	18
19613	15
19614	17
19615	18
19616	19
19617	32
19618	22
19619	25
19620	25
19621	22
19622	16
19623	19
19624	16
19625	23
19626	17
19627	14
19628	21
19629	25
19630	22
19631	15
19632	21
19633	16
19634	12
19635	18
19636	24
19637	27
19638	20
19639	19
19640	17
19641	14
19642	26
19643	21
19644	14
19645	14
19646	20
19647	25
19648	22
19649	22
19650	17
19651	20
19652	18
19653	16
19654	10
19655	17
19656	17
19657	10
19658	24
19659	16
19660	18
19661	16
19662	19
19663	20
19664	27
19665	18
19666	20
19667	25
19668	27
19669	21
19670	26
19671	24
19672	16
19673	23
19674	13
19675	19
19676	14
19677	19
19678	16
19679	18
19680	20
19681	19
19682	15
19683	14
19684	15
19685	28
19686	20
19687	9
19688	21
19689	15
19690	22
19691	23
19692	18
19693	14
19694	18
19695	19
19696	13
19697	30
19698	18
19699	18
19700	21
19701	13
19702	17
19703	20
19704	16
19705	23
19706	15
19707	21
19708	20
19709	21
19710	30
19711	24
19712	22
19713	21
19714	19
19715	18
19716	15
19717	26
19718	15
19719	15
19720	11
19721	14
19722	19
19723	9
19724	20
19725	19
19726	18
19727	26
19728	18
19729	14
19730	17
19731	23
19732	18
19733	16
19734	19
19735	24
19736	19
19737	17
19738	23
19739	23
19740	23
19741	14
19742	18
19743	25
19744	14
19745	19
19746	18
19747	25
19748	27
19749	16
19750	17
19751	24
19752	18
19753	19
19754	20
19755	18
19756	21
19757	17
19758	15
19759	19
19760	16
19761	17
19762	19
19763	19
19764	16
19765	21
19766	29
19767	28
19768	20
19769	20
19770	22
19771	29
19772	21
19773	19
19774	18
19775	19
19776	20
19777	15
19778	15
19779	21
19780	28
19781	12
19782	21
19783	17
19784	28
19785	23
19786	14
19787	23
19788	21
19789	16
19790	20
19791	17
19792	21
19793	21
19794	15
19795	17
19796	19
19797	18
19798	27
19799	9
19800	26
19801	28
19802	19
19803	19
19804	24
19805	29
19806	25
19807	20
19808	18
19809	28
19810	31
19811	15
19812	18
19813	24
19814	21
19815	11
19816	21
19817	21
19818	18
19819	24
19820	17
19821	21
19822	14
19823	20
19824	24
19825	27
19826	18
19827	19
19828	23
19829	15
19830	16
19831	19
19832	17
19833	15
19834	23
19835	26
19836	17
19837	18
19838	30
19839	17
19840	17
19841	17
19842	18
19843	23
19844	18
19845	15
19846	18
19847	19
19848	19
19849	21
19850	20
19851	24
19852	16
19853	27
19854	22
19855	22
19856	18
19857	22
19858	12
19859	23
19860	20
19861	21
19862	28
19863	19
19864	27
19865	24
19866	20
19867	13
19868	15
19869	27
19870	22
19871	17
19872	17
19873	18
19874	19
19875	28
19876	22
19877	17
19878	15
19879	18
19880	23
19881	21
19882	20
19883	19
19884	17
19885	15
19886	14
19887	12
19888	19
19889	16
19890	15
19891	23
19892	25
19893	17
19894	21
19895	28
19896	20
19897	19
19898	24
19899	17
19900	21
19901	20
19902	18
19903	19
19904	16
19905	28
19906	21
19907	17
19908	18
19909	20
19910	21
19911	20
19912	20
19913	12
19914	23
19915	23
19916	21
19917	26
19918	10
19919	23
19920	20
19921	11
19922	11
19923	15
19924	16
19925	18
19926	23
19927	13
19928	27
19929	17
19930	17
19931	22
19932	13
19933	23
19934	23
19935	22
19936	15
19937	24
19938	12
19939	24
19940	21
19941	23
19942	21
19943	14
19944	21
19945	18
19946	12
19947	16
19948	21
19949	20
19950	22
19951	19
19952	18
19953	25
19954	15
19955	13
19956	19
19957	18
19958	20
19959	13
19960	26
19961	14
19962	14
19963	21
19964	21
19965	14
19966	27
19967	15
19968	17
19969	26
19970	21
19971	23
19972	22
19973	17
19974	26
19975	16
19976	21
19977	29
19978	23
19979	10
19980	17
19981	24
19982	16
19983	21
19984	12
19985	17
19986	20
19987	20
19988	20
19989	19
19990	22
19991	16
19992	19
19993	16
19994	20
19995	20
19996	17
19997	21
19998	24
19999	14
20000	15
20001	14
20002	28
20003	16
20004	22
20005	20
20006	22
20007	22
20008	28
20009	17
20010	15
20011	18
20012	18
20013	18
20014	33
20015	22
20016	10
20017	18
20018	20
20019	13
20020	23
20021	16
20022	24
20023	16
20024	27
20025	26
20026	30
20027	24
20028	17
20029	18
20030	18
20031	21
20032	16
20033	19
20034	20
20035	14
20036	19
20037	17
20038	16
20039	17
20040	20
20041	21
20042	19
20043	11
20044	23
20045	23
20046	22
20047	13
20048	16
20049	19
20050	13
20051	12
20052	13
20053	12
20054	16
20055	20
20056	19
20057	16
20058	27
20059	15
20060	21
20061	12
20062	24
20063	16
20064	21
20065	22
20066	20
20067	21
20068	22
20069	23
20070	12
20071	23
20072	19
20073	14
20074	19
20075	20
20076	16
20077	18
20078	24
20079	14
20080	18
20081	24
20082	24
20083	20
20084	22
20085	15
20086	21
20087	24
20088	13
20089	29
20090	25
20091	15
20092	29
20093	10
20094	32
20095	20
20096	21
20097	10
20098	16
20099	29
20100	14
20101	19
20102	20
20103	25
20104	19
20105	34
20106	18
20107	22
20108	18
20109	13
20110	16
20111	10
20112	17
20113	15
20114	12
20115	16
20116	24
20117	9
20118	22
20119	19
20120	15
20121	17
20122	11
20123	18
20124	22
20125	18
20126	16
20127	12
20128	14
20129	18
20130	21
20131	19
20132	23
20133	16
20134	18
20135	22
20136	19
20137	17
20138	16
20139	14
20140	17
20141	22
20142	24
20143	19
20144	22
20145	21
20146	19
20147	22
20148	20
20149	23
20150	13
20151	18
20152	18
20153	21
20154	18
20155	26
20156	25
20157	24
20158	23
20159	18
20160	16
20161	20
20162	31
20163	21
20164	20
20165	22
20166	20
20167	28
20168	25
20169	19
20170	14
20171	14
20172	23
20173	13
20174	15
20175	20
20176	23
20177	16
20178	19
20179	18
20180	16
20181	7
20182	16
20183	14
20184	23
20185	22
20186	16
20187	20
20188	22
20189	21
20190	27
20191	23
20192	28
20193	20
20194	16
20195	27
20196	19
20197	24
20198	13
20199	25
20200	17
20201	22
20202	22
20203	19
20204	14
20205	20
20206	23
20207	17
20208	22
20209	19
20210	23
20211	17
20212	17
20213	17
20214	18
20215	19
20216	23
20217	18
20218	25
20219	13
20220	16
20221	21
20222	24
20223	20
20224	17
20225	23
20226	22
20227	18
20228	17
20229	24
20230	19
20231	20
20232	21
20233	20
20234	24
20235	14
20236	14
20237	20
20238	17
20239	12
20240	14
20241	25
20242	20
20243	22
20244	13
20245	27
20246	18
20247	20
20248	13
20249	20
20250	9
20251	20
20252	19
20253	21
20254	16
20255	21
20256	15
20257	25
20258	24
20259	29
20260	21
20261	17
20262	19
20263	19
20264	28
20265	16
20266	18
20267	18
20268	22
20269	22
20270	17
20271	20
20272	19
20273	17
20274	17
20275	18
20276	11
20277	21
20278	20
20279	16
20280	30
20281	13
20282	11
20283	18
20284	13
20285	21
20286	22
20287	27
20288	17
20289	23
20290	20
20291	18
20292	24
20293	16
20294	27
20295	27
20296	16
20297	18
20298	22
20299	18
20300	11
20301	19
20302	18
20303	23
20304	22
20305	19
20306	19
20307	22
20308	27
20309	15
20310	22
20311	19
20312	20
20313	18
20314	21
20315	18
20316	25
20317	18
20318	18
20319	19
20320	21
20321	19
20322	17
20323	22
20324	12
20325	26
20326	22
20327	14
20328	19
20329	18
20330	18
20331	18
20332	15
20333	21
20334	25
20335	18
20336	16
20337	14
20338	17
20339	19
20340	20
20341	15
20342	13
20343	20
20344	24
20345	14
20346	13
20347	24
20348	14
20349	18
20350	25
20351	19
20352	16
20353	11
20354	20
20355	16
20356	12
20357	25
20358	15
20359	21
20360	18
20361	22
20362	23
20363	18
20364	14
20365	25
20366	17
20367	22
20368	18
20369	18
20370	22
20371	16
20372	10
20373	18
20374	22
20375	16
20376	15
20377	23
20378	21
20379	15
20380	23
20381	20
20382	18
20383	19
20384	10
20385	18
20386	16
20387	17
20388	19
20389	27
20390	19
20391	17
20392	24
20393	15
20394	24
20395	19
20396	18
20397	15
20398	14
20399	13
20400	18
20401	20
20402	17
20403	17
20404	20
20405	13
20406	23
20407	22
20408	15
20409	20
20410	13
20411	21
20412	19
20413	15
20414	15
20415	24
20416	10
20417	23
20418	22
20419	22
20420	12
20421	17
20422	21
20423	33
20424	14
20425	19
20426	15
20427	11
20428	18
20429	22
20430	19
20431	22
20432	24
20433	13
20434	22
20435	16
20436	21
20437	19
20438	14
20439	26
20440	25
20441	12
20442	19
20443	18
20444	13
20445	24
20446	17
20447	15
20448	17
20449	9
20450	19
20451	31
20452	17
20453	21
20454	16
20455	20
20456	20
20457	19
20458	26
20459	17
20460	13
20461	10
20462	18
20463	21
20464	16
20465	31
20466	11
20467	15
20468	14
20469	17
20470	22
20471	20
20472	25
20473	13
20474	18
20475	21
20476	23
20477	20
20478	17
20479	15
20480	18
20481	15
20482	20
20483	16
20484	23
20485	14
20486	14
20487	7
20488	22
20489	21
20490	15
20491	16
20492	19
20493	16
20494	13
20495	23
20496	15
20497	21
20498	20
20499	25
20500	20
20501	18
20502	11
20503	7
20504	17
20505	15
20506	17
20507	16
20508	16
20509	18
20510	18
20511	26
20512	17
20513	12
20514	19
20515	22
20516	21
20517	24
20518	13
20519	23
20520	23
20521	20
20522	16
20523	19
20524	15
20525	19
20526	19
20527	13
20528	17
20529	7
20530	24
20531	23
20532	23
20533	15
20534	18
20535	10
20536	14
20537	18
20538	27
20539	12
20540	12
20541	27
20542	21
20543	15
20544	14
20545	23
20546	15
20547	15
20548	18
20549	22
20550	15
20551	15
20552	16
20553	18
20554	22
20555	21
20556	17
20557	15
20558	23
20559	14
20560	25
20561	10
20562	20
20563	15
20564	20
20565	16
20566	20
20567	18
20568	17
20569	22
20570	14
20571	15
20572	16
20573	29
20574	16
20575	17
20576	14
20577	18
20578	13
20579	15
20580	14
20581	22
20582	19
20583	19
20584	19
20585	12
20586	20
20587	28
20588	21
20589	12
20590	18
20591	8
20592	15
20593	14
20594	19
20595	20
20596	26
20597	14
20598	16
20599	19
20600	19
20601	12
20602	20
20603	9
20604	14
20605	27
20606	19
20607	21
20608	25
20609	17
20610	15
20611	17
20612	18
20613	16
20614	16
20615	19
20616	20
20617	14
20618	17
20619	27
20620	17
20621	18
20622	22
20623	17
20624	17
20625	14
20626	22
20627	17
20628	15
20629	20
20630	12
20631	22
20632	10
20633	11
20634	20
20635	12
20636	27
20637	20
20638	24
20639	13
20640	17
20641	18
20642	11
20643	22
20644	24
20645	20
20646	10
20647	17
20648	13
20649	19
20650	15
20651	9
20652	20
20653	24
20654	12
20655	14
20656	13
20657	12
20658	17
20659	9
20660	11
20661	25
20662	15
20663	15
20664	18
20665	28
20666	19
20667	14
20668	16
20669	16
20670	20
20671	14
20672	11
20673	23
20674	20
20675	16
20676	11
20677	23
20678	12
20679	21
20680	16
20681	21
20682	21
20683	15
20684	17
20685	19
20686	16
20687	9
20688	28
20689	25
20690	19
20691	25
20692	14
20693	17
20694	14
20695	22
20696	12
20697	15
20698	22
20699	21
20700	14
20701	23
20702	18
20703	17
20704	16
20705	23
20706	22
20707	23
20708	21
20709	17
20710	20
20711	20
20712	12
20713	18
20714	13
20715	9
20716	22
20717	15
20718	28
20719	14
20720	13
20721	19
20722	16
20723	16
20724	14
20725	21
20726	11
20727	20
20728	24
20729	16
20730	19
20731	23
20732	24
20733	21
20734	22
20735	15
20736	13
20737	19
20738	13
20739	13
20740	14
20741	12
20742	17
20743	14
20744	20
20745	19
20746	15
20747	13
20748	11
20749	23
20750	18
20751	20
20752	19
20753	24
20754	15
20755	14
20756	16
20757	18
20758	18
20759	16
20760	21
20761	15
20762	13
20763	19
20764	19
20765	21
20766	26
20767	13
20768	21
20769	10
20770	23
20771	15
20772	11
20773	20
20774	17
20775	18
20776	16
20777	23
20778	16
20779	14
20780	23
20781	19
20782	19
20783	11
20784	17
20785	10
20786	19
20787	23
20788	16
20789	15
20790	21
20791	16
20792	18
20793	17
20794	16
20795	26
20796	14
20797	15
20798	25
20799	15
20800	8
20801	12
20802	18
20803	11
20804	13
20805	15
20806	16
20807	18
20808	17
20809	11
20810	20
20811	19
20812	24
20813	18
20814	15
20815	13
20816	22
20817	12
20818	20
20819	14
20820	24
20821	22
20822	14
20823	32
20824	14
20825	13
20826	21
20827	12
20828	19
20829	8
20830	15
20831	17
20832	24
20833	19
20834	18
20835	15
20836	18
20837	13
20838	17
20839	11
20840	11
20841	17
20842	16
20843	19
20844	16
20845	15
20846	17
20847	21
20848	19
20849	21
20850	22
20851	17
20852	19
20853	13
20854	21
20855	8
20856	22
20857	16
20858	14
20859	13
20860	22
20861	19
20862	16
20863	24
20864	16
20865	11
20866	20
20867	18
20868	19
20869	21
20870	25
20871	18
20872	17
20873	14
20874	10
20875	15
20876	18
20877	18
20878	17
20879	13
20880	14
20881	19
20882	23
20883	18
20884	17
20885	26
20886	21
20887	19
20888	14
20889	20
20890	10
20891	16
20892	20
20893	26
20894	26
20895	24
20896	19
20897	13
20898	20
20899	16
20900	18
20901	18
20902	19
20903	19
20904	16
20905	17
20906	21
20907	14
20908	12
20909	17
20910	16
20911	14
20912	15
20913	17
20914	18
20915	10
20916	20
20917	17
20918	16
20919	19
20920	19
20921	13
20922	10
20923	19
20924	25
20925	14
20926	12
20927	13
20928	18
20929	25
20930	13
20931	17
20932	16
20933	8
20934	9
20935	17
20936	15
20937	17
20938	14
20939	19
20940	19
20941	22
20942	22
20943	22
20944	14
20945	11
20946	17
20947	14
20948	20
20949	22
20950	21
20951	19
20952	13
20953	16
20954	16
20955	8
20956	19
20957	23
20958	17
20959	15
20960	11
20961	13
20962	18
20963	20
20964	19
20965	15
20966	16
20967	19
20968	29
20969	24
20970	26
20971	14
20972	20
20973	10
20974	25
20975	15
20976	13
20977	20
20978	20
20979	9
20980	11
20981	13
20982	17
20983	18
20984	21
20985	23
20986	13
20987	21
20988	17
20989	19
20990	14
20991	22
20992	14
20993	13
20994	13
20995	14
20996	17
20997	13
20998	18
20999	21
21000	18
21001	25
21002	16
21003	13
21004	13
21005	14
21006	20
21007	15
21008	18
21009	17
21010	17
21011	14
21012	18
21013	17
21014	13
21015	16
21016	19
21017	22
21018	18
21019	19
21020	11
21021	10
21022	16
21023	18
21024	13
21025	9
21026	13
21027	23
21028	18
21029	13
21030	17
21031	18
21032	24
21033	18
21034	15
21035	19
21036	13
21037	18
21038	17
21039	15
21040	15
21041	6
21042	10
21043	19
21044	14
21045	16
21046	20
21047	14
21048	27
21049	16
21050	12
21051	17
21052	28
21053	16
21054	24
21055	12
21056	15
21057	26
21058	14
21059	13
21060	20
21061	17
21062	15
21063	19
21064	12
21065	18
21066	15
21067	9
21068	18
21069	16
21070	16
21071	19
21072	18
21073	17
21074	25
21075	21
21076	18
21077	14
21078	15
21079	23
21080	23
21081	14
21082	16
21083	14
21084	6
21085	14
21086	15
21087	21
21088	12
21089	16
21090	19
21091	18
21092	13
21093	18
21094	12
21095	16
21096	12
21097	19
21098	18
21099	16
21100	19
21101	20
21102	10
21103	19
21104	19
21105	22
21106	14
21107	21
21108	18
21109	19
21110	11
21111	11
21112	16
21113	22
21114	14
21115	17
21116	21
21117	19
21118	18
21119	22
21120	18
21121	20
21122	5
21123	9
21124	23
21125	13
21126	13
21127	18
21128	20
21129	19
21130	18
21131	16
21132	13
21133	11
21134	15
21135	20
21136	14
21137	14
21138	15
21139	10
21140	19
21141	19
21142	20
21143	19
21144	12
21145	16
21146	18
21147	21
21148	18
21149	14
21150	10
21151	14
21152	18
21153	17
21154	10
21155	29
21156	13
21157	18
21158	24
21159	15
21160	13
21161	15
21162	19
21163	17
21164	14
21165	8
21166	20
21167	29
21168	25
21169	14
21170	15
21171	10
21172	17
21173	20
21174	12
21175	18
21176	18
21177	15
21178	18
21179	21
21180	17
21181	23
21182	10
21183	20
21184	14
21185	10
21186	17
21187	19
21188	15
21189	18
21190	14
21191	17
21192	16
21193	15
21194	13
21195	17
21196	18
21197	10
21198	16
21199	13
21200	16
21201	14
21202	18
21203	20
21204	6
21205	10
21206	17
21207	11
21208	17
21209	18
21210	20
21211	17
21212	15
21213	21
21214	7
21215	11
21216	17
21217	11
21218	16
21219	19
21220	22
21221	12
21222	14
21223	13
21224	19
21225	12
21226	9
21227	10
21228	15
21229	16
21230	15
21231	16
21232	18
21233	11
21234	15
21235	13
21236	12
21237	12
21238	10
21239	24
21240	18
21241	12
21242	18
21243	22
21244	14
21245	15
21246	14
21247	16
21248	17
21249	17
21250	20
21251	20
21252	15
21253	16
21254	16
21255	25
21256	20
21257	17
21258	16
21259	17
21260	15
21261	20
21262	17
21263	19
21264	16
21265	14
21266	16
21267	13
21268	17
21269	16
21270	25
21271	17
21272	11
21273	15
21274	7
21275	16
21276	25
21277	20
21278	15
21279	16
21280	15
21281	15
21282	12
21283	19
21284	16
21285	8
21286	15
21287	17
21288	14
21289	19
21290	23
21291	11
21292	18
21293	28
21294	14
21295	18
21296	17
21297	21
21298	9
21299	15
21300	15
21301	25
21302	21
21303	14
21304	16
21305	20
21306	22
21307	18
21308	20
21309	22
21310	14
21311	12
21312	13
21313	20
21314	12
21315	11
21316	12
21317	18
21318	17
21319	17
21320	10
21321	17
21322	26
21323	11
21324	22
21325	19
21326	26
21327	16
21328	20
21329	19
21330	19
21331	10
21332	20
21333	29
21334	21
21335	14
21336	23
21337	22
21338	16
21339	15
21340	19
21341	16
21342	7
21343	13
21344	18
21345	11
21346	14
21347	18
21348	12
21349	15
21350	14
21351	17
21352	17
21353	21
21354	19
21355	12
21356	15
21357	22
21358	17
21359	12
21360	11
21361	21
